mode: set
dota2_info_service/cmd/app/main.go:17.13,21.16 3 0
dota2_info_service/cmd/app/main.go:21.16,23.3 1 0
dota2_info_service/cmd/app/main.go:25.2,32.16 5 0
dota2_info_service/cmd/app/main.go:32.16,34.3 1 0
dota2_info_service/cmd/app/main.go:37.13,41.16 3 0
dota2_info_service/cmd/app/main.go:41.16,43.3 1 0
dota2_info_service/confing/config.go:17.25,19.19 2 0
dota2_info_service/confing/config.go:19.19,22.3 2 0
dota2_info_service/confing/config.go:24.2,25.21 2 0
dota2_info_service/confing/config.go:25.21,28.3 2 0
dota2_info_service/confing/config.go:30.2,31.21 2 0
dota2_info_service/confing/config.go:31.21,34.3 2 0
dota2_info_service/confing/config.go:36.2,37.21 2 0
dota2_info_service/confing/config.go:37.21,40.3 2 0
dota2_info_service/confing/config.go:42.2,43.19 2 0
dota2_info_service/confing/config.go:43.19,46.3 2 0
dota2_info_service/confing/config.go:48.2,49.16 2 0
dota2_info_service/confing/config.go:49.16,51.3 1 0
dota2_info_service/confing/config.go:53.2,59.3 1 0
dota2_info_service/docs/docs.go:187.13,189.2 1 0
dota2_info_service/internal/entity/hero.go:15.33,17.18 1 0
dota2_info_service/internal/entity/hero.go:17.18,19.3 1 0
dota2_info_service/internal/entity/hero.go:21.2,23.12 2 0
dota2_info_service/internal/entity/hero.go:26.48,28.2 1 0
dota2_info_service/internal/entity/hero.go:30.51,32.2 1 0
dota2_info_service/internal/repository/repository.go:18.57,22.2 1 0
dota2_info_service/pkg/database/redis.go:11.65,17.44 2 0
dota2_info_service/pkg/database/redis.go:17.44,19.3 1 0
dota2_info_service/pkg/database/redis.go:20.2,22.8 1 0
dota2_info_service/internal/entity/hero.go:15.33,17.18 1 0
dota2_info_service/internal/entity/hero.go:17.18,19.3 1 0
dota2_info_service/internal/entity/hero.go:21.2,23.12 2 0
dota2_info_service/internal/entity/hero.go:26.48,28.2 1 1
dota2_info_service/internal/entity/hero.go:30.51,32.2 1 0
dota2_info_service/internal/repository/redis/r_cache_hero.go:14.61,18.2 1 0
